pci_database_array:

dd 0x0675, str_Dynalink_0675
  dd 0x0001, str_PCI_0001
  dd 0x0002, str_PCI_0002
dd -1

dd 0x1055, str_SMSC_1055
  dd 0x0810, str_EFAR_0810
  dd 0x0922, str_EFAR_0922
  dd 0x0926, str_EFAR_0926
  dd 0x9130, str_SLC90E66_9130
  dd 0x9460, str_SLC90E66_9460
  dd 0x9461, str_SLC90E66_9461
  dd 0x9462, str_SLC90E66_9462
  dd 0x9463, str_SLC90E66_9463
dd -1

dd 0x1057, str_Motorola_1057
  dd 0x0001, str_MPC105_0001
  dd 0x0002, str_MPC106_0002
  dd 0x0100, str_MC145575_0100
  dd 0x0431, str_KTI829c_0431
  dd 0x1801, str_56301_1801
  dd 0x4801, str_Raven_4801
  dd 0x4802, str_Falcon_4802
  dd 0x4803, str_Hawk_4803
  dd 0x4806, str_CPX8216_4806
  dd 0x4809, str_CPX8216T_4809
  dd 0x5600, str_SM56_5600
dd -1

dd 0x105A, str_Promise_105A
  dd 0x0D30, str_PDC20265_0D30
  dd 0x4D30, str_Ulta100_4D30
  dd 0x4D33, str_PDC20246_4D33
  dd 0x4D38, str_PDC20262_4D38
  dd 0x5300, str_DC5030_5300
dd -1

dd 0x105D, str_Number_105D
  dd 0x2309, str_Imagine_2309
  dd 0x2339, str_Imagine_2339
  dd 0x493D, str_Revolution_493D
  dd 0x5348, str_Revolution_5348
dd -1

dd 0x1060, str_United_1060
  dd 0x0001, str_UM82C881_0001
  dd 0x0002, str_UM82C886_0002
  dd 0x0101, str_UM8673F_0101
  dd 0x0881, str_UM8881_0881
  dd 0x0886, str_UM8886_0886
  dd 0x0891, str_UM82C891_0891
  dd 0x1001, str_UM886A_1001
  dd 0x673A, str_UM8886_673A
  dd 0x673B, str_EIDE_673B
  dd 0x8710, str_UM8710_8710
  dd 0x8821, str_CPU_8821
  dd 0x8822, str_PCI_8822
  dd 0x8851, str_Pentium_8851
  dd 0x8852, str_Pentium_8852
  dd 0x886A, str_UM8886_886A
  dd 0x8881, str_UM8881_8881
  dd 0x8886, str_UM8886_8886
  dd 0x888A, str_UM8886A_888A
  dd 0x8891, str_UM8891_8891
  dd 0x9017, str_UM9017F_9017
  dd 0x9018, str_UM9018_9018
  dd 0x9026, str_UM9026_9026
  dd 0xE881, str_UM8881_E881
  dd 0xE886, str_UM8886_E886
  dd 0xE88A, str_UM8886N_E88A
  dd 0xE891, str_UM8891_E891
dd -1

dd 0x1061, str_ITT_1061
  dd 0x0001, str_ITT_0001
  dd 0x0002, str_ITT_0002
dd -1

dd 0x1066, str_Picopower_1066
  dd 0x0000, str_PT80C826_0000
  dd 0x0001, str_PT86C521_0001
  dd 0x0002, str_PT86C523_0002
  dd 0x0004, str_ISA_0004
  dd 0x0005, str_National_0005
  dd 0x8002, str_PT86C523_8002
dd -1

dd 0x1067, str_Mitsubishi_1067
  dd 0x1002, str_VG500_1002
dd -1

dd 0x1069, str_Mylex_1069
  dd 0x0001, str_DAC960P_0001
  dd 0x0002, str_DAC960PD_0002
  dd 0x0010, str_DAC960PGPJPRPTPTL1PRL_0010
  dd 0x0050, str_AcceleRAID_0050
  dd 0xBA55, str_eXtremeRAID_BA55
  dd 0xBA56, str_eXtremeRAID_BA56
dd -1

dd 0x106B, str_Apple_106B
  dd 0x0001, str_Bandit_0001
  dd 0x0002, str_Grand_0002
  dd 0x0003, str_Control_0003
  dd 0x0004, str_PlanB_0004
  dd 0x0007, str_OHare_0007
  dd 0x000E, str_Hydra_000E
  dd 0x0010, str_Heathrow_0010
  dd 0x0017, str_Paddington_0017
dd -1

dd 0x106C, str_Hyundai_106C
  dd 0x8801, str_Dual_8801
  dd 0x8802, str_PowerPC_8802
  dd 0x8803, str_Dual_8803
  dd 0x8804, str_PCI_8804
  dd 0x8805, str_100BaseT_8805
dd -1

dd 0x1073, str_YAMAHA_1073
  dd 0x0001, str_3D_0001
  dd 0x0002, str_YGV615_0002
  dd 0x0003, str_YMF740_0003
  dd 0x0004, str_YMF724_0004
  dd 0x0005, str_DS1_0005
  dd 0x0006, str_DS1_0006
  dd 0x0008, str_DS1_0008
  dd 0x000A, str_DS1L_000A
  dd 0x000C, str_YMF740C_000C
  dd 0x000D, str_YF724F_000D
  dd 0x0010, str_YMF744B_0010
  dd 0x0012, str_YMF754B_0012
  dd 0x0020, str_DS1_0020
dd -1

dd 0x1074, str_Nexgen_1074
  dd 0x4E78, str_82C5001_4E78
dd -1

dd 0x1077, str_Qlogic_1077
  dd 0x1020, str_ISP1020A_1020
  dd 0x1022, str_ISP1022A_1022
  dd 0x1080, str_ISP1080_1080
  dd 0x1240, str_ISP1240_1240
  dd 0x1280, str_ISP1280_1280
  dd 0x2100, str_QLA2100_2100
  dd 0x2200, str_ISP2200_2200
dd -1

dd 0x1078, str_Cyrix_1078
  dd 0x0000, str_Cx5520_0000
  dd 0x0001, str_MediaGX_0001
  dd 0x0002, str_Cx5520_0002
  dd 0x0100, str_5530_0100
  dd 0x0101, str_5530_0101
  dd 0x0102, str_5530_0102
  dd 0x0103, str_5530_0103
  dd 0x0104, str_5530_0104
dd -1

dd 0x107D, str_Leadtek_107D
  dd 0x0000, str_S3805P86C850_0000
dd -1

dd 0x107E, str_Interphase_107E
  dd 0x0001, str_ATM_0001
  dd 0x0002, str_100_0002
  dd 0x0004, str_5526_0004
  dd 0x0005, str_55x6_0005
  dd 0x0008, str_155_0008
dd -1

dd 0x107F, str_Data_107F
  dd 0x0802, str_SL82c105_0802
  dd 0x0803, str_EIDE_0803
  dd 0x0806, str_EIDE_0806
  dd 0x1138, str_High_1138
  dd 0x2015, str_EIDE_2015
dd -1

dd 0x1080, str_Contaq_1080
  dd 0x0600, str_82C5969_0600
  dd 0xC691, str_Cypress_C691
  dd 0xC693, str_82C693_C693
dd -1

dd 0x1081, str_Radius_1081
  dd 0x0D47, str_Radius_0D47
dd -1

dd 0x1083, str_Forex_1083
  dd 0x0001, str_FR710_0001
  dd 0x0613, str_Host_0613
dd -1

dd 0x108A, str_Bit3_108A
  dd 0x0001, str_VME_0001
  dd 0x0010, str_VME_0010
  dd 0x3000, str_VME_3000
dd -1

dd 0x108D, str_Olicom_108D
  dd 0x0001, str_OC31363137_0001
  dd 0x0002, str_OC3139f_0002
  dd 0x0004, str_OC31393140_0004
  dd 0x0005, str_OC3250_0005
  dd 0x0006, str_OC3530_0006
  dd 0x0007, str_OC3141_0007
  dd 0x0008, str_OC3540_0008
  dd 0x0011, str_OC2805_0011
  dd 0x0012, str_OC2325_0012
  dd 0x0013, str_OC21832185_0013
  dd 0x0014, str_OC2326_0014
  dd 0x0021, str_OC61516152_0021
  dd 0x0022, str_ATM_0022
dd -1

dd 0x108E, str_Sun_108E
  dd 0x0001, str_SPARC_0001
  dd 0x1000, str_EBUS_1000
  dd 0x1001, str_Happy_1001
  dd 0x5000, str_Simba_5000
  dd 0x5043, str_SunPCI_5043
  dd 0x8000, str_PCI_8000
  dd 0xA000, str_UltraSPARC_A000
dd -1

dd 0x1091, str_Intergraph_1091
  dd 0x0020, str_3D_0020
  dd 0x0021, str_3D_0021
  dd 0x0040, str_3D_0040
  dd 0x0041, str_3D_0041
  dd 0x0060, str_Proprietary_0060
  dd 0x00E4, str_Powerstorm_00E4
  dd 0x0720, str_Motion_0720
dd -1

dd 0x1092, str_Diamond_1092
  dd 0x00A0, str_SpeedStar_00A0
  dd 0x00A8, str_SpeedStar_00A8
  dd 0x08D4, str_Supra_08D4
  dd 0x1092, str_Viper_1092
  dd 0x6120, str_Maximum_6120
  dd 0x8810, str_Stealth_8810
  dd 0x8811, str_Stealth_8811
  dd 0x8880, str_Stealth_8880
  dd 0x8881, str_Stealth_8881
  dd 0x88B0, str_Stealth_88B0
  dd 0x88B1, str_Stealth_88B1
  dd 0x88C0, str_Stealth_88C0
  dd 0x88C1, str_Stealth_88C1
  dd 0x88D0, str_Stealth_88D0
  dd 0x88D1, str_Stealth_88D1
  dd 0x88F0, str_Stealth_88F0
  dd 0x88F1, str_Stealth_88F1
  dd 0x9999, str_Monster_9999
dd -1

dd 0x1093, str_National_1093
  dd 0x0160, str_PCIDIO96_0160
  dd 0x0162, str_PCIMIO16XE50_0162
  dd 0x1150, str_PCIDIO32HS_1150
  dd 0x1170, str_PCIMIO16XE10_1170
  dd 0x1180, str_PCIMIO16E1_1180
  dd 0x1190, str_PCIMIO16E4_1190
  dd 0x1270, str_PCI6032E_1270
  dd 0x1330, str_PCI6031E_1330
  dd 0x1340, str_PCI6033E_1340
  dd 0x1350, str_PCI6071E_1350
  dd 0x2A60, str_PCI6023E_2A60
  dd 0x2A70, str_PCI6024E_2A70
  dd 0x2A80, str_PCI6025E_2A80
  dd 0xB001, str_IMAQPCI1408_B001
  dd 0xB011, str_IMAQPXI1408_B011
  dd 0xB021, str_IMAQPCI1424_B021
  dd 0xB031, str_IMAQPCI1413_B031
  dd 0xB041, str_IMAQPCI1407_B041
  dd 0xB051, str_IMAQPXI1407_B051
  dd 0xB061, str_IMAQPCI1411_B061
  dd 0xB071, str_IMAQPCI1422_B071
  dd 0xB081, str_IMAQPXI1422_B081
  dd 0xB091, str_IMAQPXI1411_B091
  dd 0xC801, str_PCIGPIB_C801
dd -1

dd 0x1095, str_CMD_1095
  dd 0x0640, str_PCI0640_0640
  dd 0x0641, str_PCI0640_0641
  dd 0x0642, str_PCI0642_0642
  dd 0x0643, str_PCI0643_0643
  dd 0x0646, str_PCI0646_0646
  dd 0x0647, str_PCI0647_0647
  dd 0x0648, str_PCI0648_0648
  dd 0x0649, str_PCI0649_0649
  dd 0x0650, str_PBC0650A_0650
  dd 0x0670, str_USB0670_0670
  dd 0x0673, str_USB0673_0673
dd -1

dd 0x1097, str_Appian_1097
  dd 0x0038, str_EIDE_0038
dd -1

dd 0x1098, str_Quantum_1098
  dd 0x0001, str_QD8500_0001
  dd 0x0002, str_QD8580_0002
dd -1

dd 0x109E, str_Brooktree_109E
  dd 0x0350, str_Bt848_0350
  dd 0x0351, str_Bt849_0351
  dd 0x036C, str_Bt879_036C
  dd 0x036E, str_Bt878_036E
  dd 0x036F, str_Bt879_036F
  dd 0x0370, str_Bt880_0370
  dd 0x0878, str_Bt878_0878
  dd 0x0879, str_Bt879_0879
  dd 0x0880, str_Bt880_0880
  dd 0x2115, str_BtV_2115
  dd 0x2125, str_BtV_2125
  dd 0x2164, str_BtV_2164
  dd 0x2165, str_BtV_2165
  dd 0x8230, str_BtV_8230
  dd 0x8471, str_Bt8471_8471
  dd 0x8472, str_Bt84712_8472
  dd 0x8474, str_Bt8474_8474
dd -1

dd 0x10A8, str_Sierra_10A8
  dd 0x0000, str_STB_0000
dd -1

dd 0x10A9, str_Silicon_10A9
  dd 0x0001, str_Crosstalk_0001
  dd 0x0002, str_Linc_0002
  dd 0x0003, str_IOC3_0003
  dd 0x0004, str_O2_0004
  dd 0x0005, str_RAD_0005
  dd 0x0006, str_HPCEX_0006
  dd 0x0007, str_RPCEX_0007
  dd 0x0008, str_DiVO_0008
  dd 0x0009, str_Alteon_0009
  dd 0x0010, str_AMP_0010
  dd 0x0011, str_GRIP_0011
  dd 0x0012, str_SGH_0012
  dd 0x1001, str_Magic_1001
  dd 0x1002, str_Lithium_1002
  dd 0x1003, str_Dual_1003
  dd 0x1004, str_Dual_1004
  dd 0x1005, str_Dual_1005
  dd 0x1006, str_Dual_1006
  dd 0x1007, str_Dual_1007
  dd 0x1008, str_Cesium_1008
  dd 0x2001, str_Fibre_2001
  dd 0x2002, str_ASDE_2002
  dd 0x8001, str_O2_8001
  dd 0x8002, str_Gnet_8002
dd -1

dd 0x10AA, str_ACC_10AA
  dd 0x0000, str_ACC_0000
  dd 0x2051, str_Laptop_2051
  dd 0x5842, str_Laptop_5842
dd -1

dd 0x10AD, str_Symphony_10AD
  dd 0x0001, str_W83769F_0001
  dd 0x0003, str_SL82C103_0003
  dd 0x0005, str_SL82C105_0005
  dd 0x0103, str_SL82C103_0103
  dd 0x0105, str_SL82C105_0105
  dd 0x0150, str_EIDE_0150
  dd 0x0565, str_W83C553_0565
dd -1

dd 0x10AE, str_Cornerstone_10AE
  dd 0x0002, str_Graphics_0002
dd -1

dd 0x10AF, str_Microcomputer_10AF
  dd 0x0001, str_IDE_0001
dd -1

dd 0x10B3, str_Databook_10B3
  dd 0x3106, str_DB87144_3106
  dd 0xB106, str_DB87144_B106
dd -1

dd 0x10B4, str_STB_10B4
  dd 0x1B1D, str_Velocity_1B1D
dd -1

dd 0x10B5, str_PLX_10B5
  dd 0x0001, str_i960_0001
  dd 0x1076, str_VScom_1076
  dd 0x1077, str_VScom_1077
  dd 0x2021, str_PCI9080_2021
  dd 0x2288, str_Chrislin_2288
  dd 0x6466, str_GPB32_6466
  dd 0x9036, str_PCI9036_9036
  dd 0x9050, str_PCI9050_9050
  dd 0x9051, str_PCI9051_9051
  dd 0x9052, str_PCI9052_9052
  dd 0x9054, str_PCI9054_9054
  dd 0x9056, str_PCI9056_9056
  dd 0x9060, str_PCI9060xx_9060
  dd 0x906D, str_PCI9060SD_906D
  dd 0x906E, str_PCI9060ES_906E
  dd 0x9080, str_PCI9080_9080
  dd 0x9610, str_PCI9610_9610
  dd 0x9656, str_PCI9656_9656
dd -1

dd 0x10B6, str_Madge_10B6
  dd 0x0001, str_Smart_0001
  dd 0x0002, str_Smart_0002
  dd 0x0003, str_Smart_0003
  dd 0x0004, str_Smart_0004
  dd 0x0006, str_164_0006
  dd 0x0007, str_Presto_0007
  dd 0x0009, str_Smart_0009
  dd 0x000A, str_Smart_000A
  dd 0x000B, str_164_000B
  dd 0x1000, str_Collage_1000
  dd 0x1001, str_Collage_1001
dd -1

dd 0x10B7, str_3COM_10B7
  dd 0x0001, str_3C985_0001
  dd 0x1007, str_3C556_1007
  dd 0x3390, str_Token_3390
  dd 0x3590, str_3C359_3590
  dd 0x4500, str_3c450_4500
  dd 0x5055, str_3c555_5055
  dd 0x5057, str_3C575_5057
  dd 0x5157, str_3C575_5157
  dd 0x5257, str_3CCFE575CT_5257
  dd 0x5900, str_3C590_5900
  dd 0x5920, str_3c592_5920
  dd 0x5950, str_3C595_5950
  dd 0x5951, str_3C595_5951
  dd 0x5952, str_3C595_5952
  dd 0x5970, str_3C597_5970
  dd 0x5B57, str_3C595_5B57
  dd 0x6055, str_3C556_6055
  dd 0x6560, str_3CCFE656_6560
  dd 0x6561, str_FEM656_6561
  dd 0x6562, str_3CCFEM656_6562
  dd 0x6563, str_FEM656B_6563
  dd 0x6564, str_3CCFEM656_6564
  dd 0x6565, str_3CCFEM656C_6565
  dd 0x7646, str_3CSOHO100TX_7646
  dd 0x8811, str_Token_8811
  dd 0x9000, str_3C900TPO_9000
  dd 0x9001, str_3C900Combo_9001
  dd 0x9004, str_3C900BTPO_9004
  dd 0x9005, str_3C900BCombo_9005
  dd 0x9006, str_3C900BTPC_9006
  dd 0x900A, str_3C900BFL_900A
  dd 0x9050, str_3C905TX_9050
  dd 0x9051, str_3C905T4_9051
  dd 0x9055, str_3C905B_9055
  dd 0x9056, str_3c905BT4_9056
  dd 0x9058, str_3C905BCombo_9058
  dd 0x905A, str_3C905BFX_905A
  dd 0x9200, str_3C905CTX_9200
  dd 0x9800, str_3C980TX_9800
  dd 0x9805, str_3C980TX_9805
  dd 0x9902, str_3CR990TX95_9902
  dd 0x9903, str_3CR990TX97_9903
  dd 0x9908, str_3CR990SVR95_9908
  dd 0x9909, str_3CR990SVR97_9909
dd -1

dd 0x10B8, str_Standard_10B8
  dd 0x0005, str_83C170QF171_0005
  dd 0x0006, str_Fast_0006
  dd 0x1000, str_FDC_1000
  dd 0x1001, str_FDC_1001
  dd 0xA011, str_83C170QF_A011
  dd 0xB106, str_SMC34C90_B106
dd -1

dd 0x10B9, str_Acer_10B9
  dd 0x0111, str_CMedia_0111
  dd 0x1435, str_ALI_1435
  dd 0x1445, str_ALI_1445
  dd 0x1449, str_ALI_1449
  dd 0x1451, str_ALI_1451
  dd 0x1461, str_ALI_1461
  dd 0x1489, str_ALI_1489
  dd 0x1511, str_ALI_1511
  dd 0x1512, str_ALI_1512
  dd 0x1513, str_ALI_1513
  dd 0x1521, str_ALI_1521
  dd 0x1523, str_ALI_1523
  dd 0x1531, str_ALI_1531
  dd 0x1533, str_ALI_1533
  dd 0x1535, str_ALI_1535
  dd 0x1541, str_ALI_1541
  dd 0x1543, str_ALI_1543
  dd 0x1561, str_ALI_1561
  dd 0x1621, str_ALI_1621
  dd 0x1631, str_ALI_1631
  dd 0x1632, str_ALI_1632
  dd 0x1641, str_ALI_1641
  dd 0x1644, str_ALI_1644
  dd 0x1646, str_ALI_1646
  dd 0x1647, str_ALI_1647
  dd 0x1651, str_ALI_1651
  dd 0x1661, str_ALI_1661
  dd 0x1667, str_ALI_1667
  dd 0x3141, str_ALI_3141
  dd 0x3143, str_ALI_3143
  dd 0x3145, str_ALI_3145
  dd 0x3147, str_ALI_3147
  dd 0x3149, str_ALI_3149
  dd 0x3151, str_ALI_3151
  dd 0x3307, str_ALI_3307
  dd 0x3309, str_ALI_3309
  dd 0x5212, str_ALI_5212
  dd 0x5215, str_ALI_5215
  dd 0x5217, str_ALI_5217
  dd 0x5219, str_ALI_5219
  dd 0x5225, str_ALI_5225
  dd 0x5229, str_ALI_5229
  dd 0x5235, str_ALI_5235
  dd 0x5237, str_ALI_5237
  dd 0x5240, str_EIDE_5240
  dd 0x5241, str_PCMCIA_5241
  dd 0x5242, str_General_5242
  dd 0x5243, str_ALI_5243
  dd 0x5244, str_Floppy_5244
  dd 0x5247, str_ALI_5247
  dd 0x5427, str_ALI_5427
  dd 0x5451, str_ALI_5451
  dd 0x5453, str_ALI_5453
  dd 0x7101, str_ALI_7101
dd -1

dd 0x10BA, str_Mitsubishi_10BA
  dd 0x0301, str_GUI_0301
dd -1

dd 0x10BD, str_Surecom_10BD
  dd 0x0E34, str_NE34_0E34
  dd 0x5240, str_EIDE_5240
  dd 0x5241, str_PCMCIA_5241
  dd 0x5242, str_General_5242
  dd 0x5243, str_Bus_5243
  dd 0x5244, str_Floppy_5244
dd -1

dd 0x10C3, str_Samsung_10C3
  dd 0x1100, str_SmartEther100_1100
  dd 0x8920, str_KS8920_8920
dd -1

dd 0x10C8, str_Neomagic_10C8
  dd 0x0000, str_Graphics_0000
  dd 0x0001, str_NM2070_0001
  dd 0x0002, str_NM2090_0002
  dd 0x0003, str_NM2093_0003
  dd 0x0004, str_NM2160_0004
  dd 0x0005, str_NM2200_0005
  dd 0x0006, str_NM2360_0006
  dd 0x0016, str_NM2380_0016
  dd 0x0083, str_NM2097_0083
  dd 0x8005, str_NM2200_8005
  dd 0x8006, str_NM2360_8006
  dd 0x8016, str_NM2380_8016
dd -1

dd 0x10CC, str_Mentor_10CC
  dd 0x0226, str_PCI_0226
  dd 0x0257, str_CPU_0257
dd -1

dd 0x10CD, str_Advanced_10CD
  dd 0x1100, str_ASC1100_1100
  dd 0x1200, str_ASC1200_1200
  dd 0x1300, str_ASC1300_1300
  dd 0x2300, str_ASC2300_2300
  dd 0x2500, str_ASC38c08001600_2500
  dd 0x4000, str_ASC30c0400_4000
dd -1

dd 0x10CF, str_Fujitsu_10CF
  dd 0x2001, str_MB86605_2001
  dd 0x2002, str_MB86606_2002
  dd 0x2005, str_MB86974_2005
  dd 0x200C, str_MB86613_200C
dd -1

dd 0x10D9, str_Macronix_10D9
  dd 0x0066, str_MX86101P_0066
  dd 0x0512, str_MX98713_0512
  dd 0x0531, str_MX9871525_0531
  dd 0x0532, str_MX98723_0532
  dd 0x8625, str_MX86250_8625
  dd 0x8626, str_MX86251_8626
  dd 0x8627, str_MX86251_8627
  dd 0x8888, str_MX86200_8888
dd -1

dd 0x10DA, str_ThomasConrad_10DA
  dd 0x0508, str_TC4048_0508
  dd 0x3390, str_Tl3c3x9_3390
dd -1

dd 0x10DC, str_CERN_10DC
  dd 0x0001, str_STARRD24_0001
  dd 0x0002, str_STARRD24_0002
  dd 0x0010, str_6801110150400_0010
  dd 0x0011, str_6801110200450_0011
  dd 0x0021, str_HIPPI_0021
  dd 0x0022, str_HIPPI_0022
  dd 0x10DC, str_ATT2C153_10DC
dd -1

dd 0x10DD, str_Evans_10DD
  dd 0x0001, str_3D_0001
dd -1

dd 0x10DE, str_Nvidia_10DE
  dd 0x0008, str_NV1_0008
  dd 0x0009, str_NV1_0009
  dd 0x0010, str_Mutara_0010
  dd 0x0018, str_Riva_0018
  dd 0x0019, str_Riva_0019
  dd 0x0020, str_Riva_0020
  dd 0x0028, str_RIVA_0028
  dd 0x0029, str_RIVA_0029
  dd 0x002A, str_Riva_002A
  dd 0x002B, str_Riva_002B
  dd 0x002C, str_VANTA_002C
  dd 0x002D, str_RIVA_002D
  dd 0x002E, str_Vanta_002E
  dd 0x002F, str_Vanta_002F
  dd 0x00A0, str_RIVA_00A0
  dd 0x0100, str_GeForce_0100
  dd 0x0101, str_GeForce_0101
  dd 0x0102, str_GeForce_0102
  dd 0x0103, str_Quadro_0103
  dd 0x0110, str_GeForce2_0110
  dd 0x0111, str_GeForce2_0111
  dd 0x0112, str_GeForce2_0112
  dd 0x0113, str_Quadro2_0113
  dd 0x0150, str_GeForce2_0150
  dd 0x0151, str_GeForce2_0151
  dd 0x0152, str_GeForce2_0152
  dd 0x0153, str_Quadro2_0153
  dd 0x01A0, str_Crush11_01A0
  dd 0x0200, str_GeForce3_0200
dd -1

dd 0x10DF, str_Emulex_10DF
  dd 0x10DF, str_Light_10DF
  dd 0x1AE5, str_LP6000_1AE5
  dd 0xF700, str_LP7000_F700
  dd 0xF800, str_LP8000_F800
dd -1

dd 0x10E0, str_Integrated_10E0
  dd 0x5026, str_IMS50262728_5026
  dd 0x5027, str_IMS5027_5027
  dd 0x5028, str_IMS5028_5028
  dd 0x8849, str_IMS88498848_8849
  dd 0x8853, str_IMS8853_8853
  dd 0x9128, str_IMS9129_9128
dd -1

dd 0x10E1, str_Tekram_10E1
  dd 0x0391, str_TRMS1040_0391
  dd 0x690C, str_DC690c_690C
  dd 0xDC29, str_DC290_DC29
dd -1

dd 0x10E3, str_Newbridge_10E3
  dd 0x0000, str_CA91C042_0000
  dd 0x0860, str_CA91C860_0860
  dd 0x0862, str_CA91L826A_0862
dd -1

dd 0x10E8, str_Applied_10E8
  dd 0x2011, str_QMotion_2011
  dd 0x4750, str_S5930_4750
  dd 0x5920, str_S5920_5920
  dd 0x8001, str_S5933_8001
  dd 0x8033, str_BBKPCI_8033
  dd 0x8043, str_Myrinet_8043
  dd 0x8062, str_S5933_PARASTATION_8062
  dd 0x807D, str_S5933_807D
  dd 0x8088, str_Kingsberg_8088
  dd 0x8089, str_Kingsberg_8089
  dd 0x809C, str_S5933_809C
  dd 0x80D7, str_PCI9112_80D7
  dd 0x80D9, str_PCI9118_80D9
  dd 0x80DA, str_PCI9812_80DA
  dd 0x811A, str_PCI_811A
  dd 0x8170, str_S5933_8170
  dd 0x81B7, str_S5933_81B7
  dd 0x82AF, str_CQ2240_82AF
dd -1

dd 0x10EA, str_InterGraphics_10EA
  dd 0x1680, str_IGA1680_1680
  dd 0x1682, str_IGA1682_1682
  dd 0x1683, str_IGA1683_1683
  dd 0x2000, str_CyberPro_2000
  dd 0x2010, str_CyberPro_2010
  dd 0x5000, str_CyberPro_5000
  dd 0x5050, str_CyberPro_5050
dd -1

dd 0x10EB, str_HK_10EB
  dd 0x0101, str_3GA_0101
  dd 0x8111, str_Twist3_8111
dd -1

dd 0x10EC, str_Realtek_10EC
  dd 0x8029, str_RT8029AS_8029
  dd 0x8129, str_RT8129_8129
  dd 0x8138, str_RT8139_8138
  dd 0x8139, str_RT8139_8139
dd -1

dd 0x10ED, str_ASCII_10ED
  dd 0x7310, str_V7310_7310
dd -1

dd 0x10EE, str_Xilinx_10EE
  dd 0x3FC0, str_RME_3FC0
  dd 0x3FC1, str_RME_3FC1
  dd 0x3FC2, str_RME_3FC2
  dd 0x3FC3, str_RME_3FC3
dd -1

dd 0x10EF, str_Racore_10EF
  dd 0x8154, str_M815x_8154
dd -1

dd 0x10F1, str_Tyan_10F1
  dd 0x1566, str_IDESCSI_1566
  dd 0x1677, str_Multimedia_1677
dd -1

dd 0x10F5, str_NKK_10F5
  dd 0xA001, str_NDR4000_A001
dd -1

dd 0x10FA, str_TrueVision_10FA
  dd 0x0000, str_GUI_0000
  dd 0x0001, str_GUI_0001
  dd 0x0002, str_GUI_0002
  dd 0x0003, str_GUI_0003
  dd 0x0004, str_GUI_0004
  dd 0x0005, str_GUI_0005
  dd 0x0006, str_GUI_0006
  dd 0x0007, str_GUI_0007
  dd 0x0008, str_GUI_0008
  dd 0x0009, str_GUI_0009
  dd 0x000A, str_GUI_000A
  dd 0x000B, str_GUI_000B
  dd 0x000C, str_Targa_000C
  dd 0x000D, str_GUI_000D
  dd 0x000E, str_GUI_000E
  dd 0x000F, str_GUI_000F
  dd 0x0010, str_GUI_0010
  dd 0x0011, str_GUI_0011
  dd 0x0012, str_GUI_0012
  dd 0x0013, str_GUI_0013
  dd 0x0014, str_GUI_0014
  dd 0x0015, str_GUI_0015
dd -1

dd 0x1101, str_Initio_1101
  dd 0x0002, str_Ultra_0002
  dd 0x1060, str_INIA100U2W_1060
  dd 0x134A, str_Ultra_134A
  dd 0x9100, str_INI91009100W_9100
  dd 0x9400, str_INI940_9400
  dd 0x9401, str_INI950_9401
  dd 0x9500, str_INI9100UUW_9500
  dd 0x9700, str_Fast_9700
dd -1

dd 0x1102, str_Creative_1102
  dd 0x0002, str_EMU10K1_0002
  dd 0x7002, str_PCI_7002
dd -1

dd 0x1103, str_High_1103
  dd 0x0003, str_HPT343345_0003
  dd 0x0004, str_HPT366_0004
dd -1

dd 0x1104, str_Rasterops_1104
dd -1

dd 0x1105, str_Sigma_1105
  dd 0x5000, str_Multimedia_5000
  dd 0x8300, str_REALmagic_8300
dd -1

dd 0x1106, str_VIA_1106
  dd 0x0305, str_VT8363_0305
  dd 0x0391, str_VT8371_0391
  dd 0x0501, str_VT8501_0501
  dd 0x0505, str_VT82C505_0505
  dd 0x0561, str_VT82C570_0561
  dd 0x0571, str_VT82C586ABVT82C596ABVT82C686A_0571
  dd 0x0576, str_VT82C570_0576
  dd 0x0585, str_VT82C585_0585
  dd 0x0586, str_VT82C586AB_0586
  dd 0x0595, str_VT82C595_0595
  dd 0x0596, str_VT82C596AB_0596
  dd 0x0597, str_VT82C597_0597
  dd 0x0598, str_VT82C598_0598
  dd 0x0601, str_VT82C601_0601
  dd 0x0605, str_VT8605_0605
  dd 0x0680, str_VT82C680_0680
  dd 0x0686, str_VT82C686AB_0686
  dd 0x0691, str_VT82C691693A694X_0691
  dd 0x0692, str_Apollo_0692
  dd 0x0693, str_VT82C693_0693
  dd 0x0926, str_VT86C926_0926
  dd 0x1000, str_VT82C570_1000
  dd 0x1106, str_VT82C570_1106
  dd 0x1571, str_VT82C416_1571
  dd 0x1595, str_VT82C595_1595
  dd 0x3038, str_VT83C572VT82C586ABVT82C596BVT82C686A_3038
  dd 0x3040, str_VT83C572_3040
  dd 0x3043, str_VT86C100A_3043
  dd 0x3044, str_OHCI_3044
  dd 0x3050, str_Power_3050
  dd 0x3051, str_Power_3051
  dd 0x3057, str_VT82C686AB_3057
  dd 0x3058, str_VT82C686A_3058
  dd 0x3059, str_AC97_3059
  dd 0x3065, str_Fast_3065
  dd 0x3068, str_VT82C686A_3068
  dd 0x3074, str_VT8233_3074
  dd 0x3086, str_VT82C686_3086
  dd 0x3091, str_VT8633_3091
  dd 0x3099, str_VT8366_3099
  dd 0x3101, str_VT8653_3101
